__module_1	module	160x410 inc/alu.txt __tgl_2.Y __tgl_3.Y __tgl_4.Y __tgl_5.Y __tgl_6.Y __tgl_7.Y __tgl_8.Y __tgl_9.Y __tgl_10.Y __tgl_11.Y __tgl_12.Y __tgl_13.Y __tgl_14.Y __tgl_15.Y __tgl_16.Y __tgl_17.Y __tgl_18.Y __tgl_19.Y __tgl_20.Y
__tgl_2	tgl	0x410 1
__tgl_3	tgl	0x430 0
__tgl_4	tgl	0x450 1
__tgl_5	tgl	60x470 1
__tgl_6	tgl	60x490 0
__tgl_7	tgl	60x510 1
__tgl_8	tgl	60x530 1
__tgl_9	tgl	60x550 1
__tgl_10	tgl	60x570 1
__tgl_11	tgl	60x590 0
__tgl_12	tgl	60x610 1
__tgl_13	tgl	0x630 0
__tgl_14	tgl	0x650 0
__tgl_15	tgl	0x670 0
__tgl_16	tgl	0x690 0
__tgl_17	tgl	0x710 0
__tgl_18	tgl	0x730 0
__tgl_19	tgl	0x750 0
__tgl_20	tgl	0x770 0
__hex_40	hex	250x0 __module_1.C0 __module_1.C1 __module_1.C2 __module_1.C3 __module_1.C4 __module_1.C5 __module_1.C6 __module_1.C7
__led_41	led	250x240 __module_1.carry
__led_42	led	250x270 __module_1.zero
__led_43	led	250x300 __module_1.sign
