__module_1	module	120x420 inc/8_bit_alu.txt __tgl_2.Y __tgl_3.Y __tgl_4.Y __tgl_5.Y __tgl_6.Y __tgl_7.Y __tgl_8.Y __tgl_9.Y __tgl_10.Y __tgl_11.Y __tgl_12.Y __tgl_13.Y __tgl_14.Y __tgl_15.Y __tgl_16.Y __tgl_17.Y __tgl_18.Y __tgl_19.Y __tgl_20.Y
__tgl_2	tgl	0x410 1
__tgl_3	tgl	0x430 1
__tgl_4	tgl	0x450 1
__tgl_5	tgl	0x470 1
__tgl_6	tgl	0x490 1
__tgl_7	tgl	0x510 1
__tgl_8	tgl	0x530 1
__tgl_9	tgl	0x550 1
__tgl_10	tgl	0x580 0
__tgl_11	tgl	0x600 0
__tgl_12	tgl	0x620 0
__tgl_13	tgl	0x640 0
__tgl_14	tgl	0x660 0
__tgl_15	tgl	0x680 0
__tgl_16	tgl	0x700 0
__tgl_17	tgl	0x720 0
__tgl_18	tgl	0x750 0
__tgl_19	tgl	0x770 0
__tgl_20	tgl	0x790 0
__hex_46	hex	10x0 __module_1.Y0 __module_1.Y1 __module_1.Y2 __module_1.Y3 __module_1.Y4 __module_1.Y5 __module_1.Y6 __module_1.Y7
__led_47	led	30x170 __module_1.zero
__led_48	led	30x190 __module_1.sign
__led_49	led	30x210 __module_1.ovf
